Log file open, 01/09/23 16:16:51
[2023.01.10-03.27.12:875][791]LogWorld: Bringing World /Game/Levels/UEDPIE_0_uhhidk.uhhidk up for play (max tick rate 0) at 2023.01.09-19.27.12
[2023.01.10-03.27.12:876][791]LogWorld: Bringing up level for play took: 0.001252
[2023.01.10-03.27.12:880][791]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.10-03.27.12:883][791]LogWorldPartition: New Streaming Source: CB_PlayerController_C_0 -> Position: X=-20290.697 Y=-26524.097 Z=1069.816
[2023.01.10-03.27.12:883][791]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(39), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-03.27.12:883][791]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-20290.697 Y=-26524.097 Z=1069.816,P=-0.000000 Y=-92.589699 R=0.000000
[2023.01.10-03.27.12:888][791]LogStreaming: Display: FlushAsyncLoading(-1): 43 QueuedPackages, 0 AsyncPackages
[2023.01.10-03.27.13:513][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/WM/SM31VH0U1MVWKV2H3FS9OP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:513][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/LH/6NP87GY10I6AARX38501RK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:513][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/E9/O5T8CHNX7OM5OEUYRGQJC1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:513][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/B8/WTIHKLY6NZ7CBD5Y9GMUDL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:513][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/9H/8UDQLU5EV6AHEEGVCS5N8M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:513][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/2V/AIMK8SCPZAAK2LKETRCYD7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:513][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/SV/G38MYIZZ4K9CPYAR9ATC4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/GA/2AMQ7U0L5QVGCJJTA2SM6Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/9G/WMJ61VFPGDGPHAE40ZCJB3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/P0/87461COY5LKG7CKJN0LKPS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/IK/UDJF7WNMZUCQEGIQLPLKOR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/CE/SW0TQPSLJH3Y8QB2QYLHG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/Z5/EP0GWIULHKBXI27DAQ6B7T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/VP/ISJI294ZSGNJ5Q2VML41L2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/PZ/RA0VOGLNWNF46IU2UB6EJI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/L6/OJFSYD71MDSBKEAQ7I4AAE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/A7/8T26EYH9ASQFPUUFNBCXPM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/9Y/WBISRVWNQ5KW2BAWL17TUU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/N5/X4O0FI0IKRYF0CV6YUY0UW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/KJ/RI3CS10LHG73Q77HSNNFZH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Y0/A6XQWSB9ZFDDRRIXDKBKV6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Q5/OWP71ERQQ19K14I9HPZ9KJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/OJ/1LQPIKKPNW9YXJ85XAODP8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/KD/TOGY5ALD5SE5UWPJC95OSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/HE/G2G8QRO3634J0L0DF80VJ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/G8/5WIN2SJIU9FDGH80FS002N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/AL/U4B73V1Z04GWDZ0E33SPXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/Z6/OADVTS5ITVG7GK83VTEDW3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/6C/2F4TD14O2L6WI1FP6FKZ7A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/Y6/5OIT164C1LHCYEDJMVDCKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/W4/ATCNUF9RRPWAMQ2JRK2WR3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/V5/1LUPS8J01OXE7UELUUB2HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/R8/A532NE2JLOET4DUQKLHSR6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/JO/36C0PQWC0ZTW61XKAMZIX2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/IB/0VRFPDO31ZLGYDEZWILAWB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/H5/LAXMBXIK8PBJK7C7L7WNOY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/5Q/RA7LO2UIH9WI0UMLUUHTPK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/T6/KK9HTTWS588X1FLC21UXAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/3G/9O93ST3EU1J238TWEUX9L3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/RU/JSOX0DX6LZULVWVVK04JWM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/OU/N8C3GIS2U0P4C3I8T7JE9H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/J1/9HSMD72ZOQ68GNE2OM6O6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/C9/BHJQPHV351UP9NO8S0DYAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/XX/NQO2I6ZLQG9SOTNLJVBZ4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/R5/ACF98AM3F0VFLKXU4GZMI3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/C3/4ZT7IQWI25IT62K6AP0P0I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/A6/WSIARYRZP848HBZWM6DN01.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/YH/IW1M3WZ0M9R5946QVM8OTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/XZ/R8UB7ZRVX8Q43ZOC3SP4QN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/FS/XVM7LAZT60VJKOCHVO33QS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/67/VZ1Y6HD6QUF8YCVUPIZB0T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/OK/9Q00UBNS4D3LNXXU6P2038.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/5L/YMGBIT49HP1JJTGJDI30OX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/1Z/WLAIVFUWVAGPGX9U4OUD68.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/0P/J5ISQJI421PQUP3T4QT3MV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/T5/B50MZ5PDYO1553AVS0VNOQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/A9/GUWDI3J2NP6EKJ5YRAS3J1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/0M/8NGU35EOVNV59HCYRP4ZVG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/YR/K3BFFXULTR71H9SRZXDTCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/TG/OUUCLV2MDD9A47QVX1694C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/L2/C73SERAX3GL0NVPKPU21DJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/DM/YQ1R2D8QQ40XTV6U0OMCM4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/5Y/945J0SGAQ1TH4WXJWHPNPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:514][791]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/08/WMC4DNMCQLT0XY0WZTN6L1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-03.27.13:668][791]PIE: Server logged in
[2023.01.10-03.27.13:671][791]PIE: Play in editor total start time 1.566 seconds.
[2023.01.10-03.27.13:792][791]LogViewport: Scene viewport resized to 1913x1030, mode Windowed.
[2023.01.10-03.27.14:059][794]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-1_Y2_DL0 took (less than) 27.02 ms
[2023.01.10-03.27.25:167][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-03.27.25:167][ 84]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_uhhidk
[2023.01.10-03.27.25:168][ 84]LogSlate: Window 'Vertical_Farm Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-03.27.25:212][ 84]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.10-03.27.25:212][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-03.27.25:213][ 84]LogContentBundle: [Container: uhhidk] Deleting container.
[2023.01.10-03.27.25:219][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-03.27.25:237][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-03.27.25:347][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-03.27.25:350][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-03.27.25:352][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.10-03.27.25:375][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.10-03.27.25:475][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.10-03.29.55:104][642]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.10-03.29.55:323][642]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.211 s
[2023.01.10-03.29.55:323][642]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.10-03.29.55:323][642]LogOutputDevice: Error: 
[2023.01.10-03.29.55:323][642]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.01.10-03.29.55:323][642]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPin [NodeFactory.cpp(266)]). See InvalidateGraphData for more info
