Log file open, 12/23/22 14:23:28
[2022.12.23-22.36.38:123][428]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2022.12.23-22.36.38:123][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_172 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_172, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:123][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_173 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_173, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:123][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_188 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_188, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:124][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_189 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeComponent_189, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:124][428]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.23-22.36.38:124][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_428 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_428, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:124][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_429 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_429, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:124][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_444 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_444, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:124][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_445 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.LandscapeHeightfieldCollisionComponent_445, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_72 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_72, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_73 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_73, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_88 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_89 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeComponent_89, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_328 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_328, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_329 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_329, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_344 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_344, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:125][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_345 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.LandscapeHeightfieldCollisionComponent_345, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_36 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_37 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_52 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_53 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_292 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_292, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_293 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_293, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_308 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_308, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:126][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_309 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.LandscapeHeightfieldCollisionComponent_309, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:127][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_130 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_130, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:127][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_131 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_131, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:127][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_146 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_146, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:128][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_147 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeComponent_147, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:128][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_386 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_386, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:128][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_387 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_387, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:128][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_402 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_402, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:128][428]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_403 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.LandscapeHeightfieldCollisionComponent_403, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.23-22.36.38:131][428]LogStaticMesh: WritePages:
[2022.12.23-22.36.38:131][428]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2022.12.23-22.36.38:131][428]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2022.12.23-22.36.38:131][428]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2022.12.23-22.36.38:131][428]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2022.12.23-22.36.38:131][428]LogStaticMesh: Encode [0.01s]
[2022.12.23-22.36.38:131][428]LogStaticMesh: Nanite build [0.81s]

[2022.12.23-22.36.38:133][428]LogUObjectGlobals: Warning: Guid referenced by Landscape /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703 is already used by Landscape /Game/Levels/uhhidk.uhhidk:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
