Log file open, 12/21/22 19:17:44
[2022.12.22-03.47.04:340][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_23 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:340][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_6 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:340][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_7 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:340][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_262 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_262, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:340][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_263 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_263, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:340][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_278 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_278, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:340][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_279 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0.LandscapeHeightfieldCollisionComponent_279, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_238 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_238, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_239 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_239, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_254 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_254, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_255 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeComponent_255, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_494 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_494, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_495 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_495, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_510 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_510, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:341][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_511 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0.LandscapeHeightfieldCollisionComponent_511, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_204 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_204, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_205 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_205, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_220 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_220, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_221 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeComponent_221, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_460 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_460, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_461 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_461, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_476 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_476, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:342][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_477 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0.LandscapeHeightfieldCollisionComponent_477, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_142 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_142, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_143 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_143, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_158 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_158, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_159 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeComponent_159, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_398 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_398, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_399 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_399, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_414 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_414, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:343][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_415 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0.LandscapeHeightfieldCollisionComponent_415, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:344][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_196 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_196, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:344][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_197 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_197, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:344][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_212 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_212, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:344][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_213 is already used by LandscapeComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeComponent_213, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2022.12.22-03.47.04:344][950]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Game/Levels/CityBuilder.CityBuilder:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeHeightfieldCollisionComponent_452 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/uhhidk.uhhidk:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.LandscapeHeightfieldCollisionComponent_452, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
